Index,Description,Chr,Chr Position Start,Chr Position End,Chr Length,Average Coverage,Read Counts
1,CSF3R_exon_17_1,chr1,36931653,36931853,201,3614.3,3637
2,CSF3R_exon_17_2,chr1,36931955,36932154,200,4366.8,3992
3,CSF3R_exon_17_3,chr1,36932120,36932319,200,3550.6,2667
4,CSF3R_exon_17_4,chr1,36932297,36932463,167,8490.3,10549
5,CSF3R_exon_17_5_ms,chr1,36932340,36932511,172,9047.3,10549
6,CSF3R_exon_14_15_16_3,chr1,36933375,36933584,210,1715.3,1753
7,MPL_exon_10_1,chr1,43814932,43815112,181,1690.9,1711
8,JAK1_exon13_1_ms,chr1,65312238,65312436,199,2828.7,2876
9,JAK1_9_1_ms,chr1,65323310,65323511,202,6152.5,6191
10,NRAS_codon_146_1_ms_re_d,chr1,115252144,115252305,162,3494.5,3498
11,NRAS_exon_3_1,chr1,115256402,115256590,189,7111.1,5818
12,NRAS_exon_3_2,chr1,115256503,115256706,204,5382.3,3041
13,NRAS_exon_2_1,chr1,115258639,115258802,164,6767.4,6790
14,DNMT3A_CDS_24_1,chr2,25457135,25457296,162,1772.4,1779
15,DNMT3A_CDS_23_1,chr2,25458535,25458728,194,3490,3570
16,DNMT3A_CDS_22_1,chr2,25459690,25459880,191,2254.3,2307
17,DNMT3A_CDS_21_1,chr2,25461948,25462115,168,3573.8,3710
18,DNMT3A_CDS_19_20_1,chr2,25463137,25463347,211,2720.3,2084
19,DNMT3A_CDS_19_20_2,chr2,25463300,25463491,192,4358,3015
20,DNMT3A_CDS_19_20_3,chr2,25463423,25463606,184,3512.6,2415
21,DNMT3A_CDS_18_1,chr2,25464389,25464598,210,2770.6,2835
22,DNMT3A_CDS_15_16_17_1,chr2,25466737,25466932,196,2894.9,2324
23,DNMT3A_CDS_15_16_17_2,chr2,25466883,25467095,213,3491.5,2650
24,DNMT3A_CDS_15_16_17_3,chr2,25467052,25467261,210,3269.3,2184
25,DNMT3A_CDS_15_16_17_4,chr2,25467196,25467371,176,3111.4,2053
26,DNMT3A_CDS_15_16_17_5,chr2,25467331,25467536,206,1726.9,1350
27,DNMT3A_CDS_14_1,chr2,25468019,25468205,187,2602.8,2631
28,DNMT3A_CDS_12_13_1,chr2,25468842,25469047,206,2530,2443
29,DNMT3A_CDS_12_13_2,chr2,25469036,25469206,171,2506.8,2351
